alpha,B,lambda,cw_lo,cw_hi,mv,vol_mean,vol_median,vol_max,guarantee
0.01,0.8,5.966939439503833,0.9885465159240375,0.9873642207936156,0.15151515151515152,0.1348095192145995,0.16767730448275883,0.3937130203502047,0.009592490132407358
0.015,0.8,3.8338781529358417,0.9821177861523683,0.9806399172393409,0.0707070707070707,0.10805973492802266,0.13440567981708235,0.3155899143073783,0.01492948012713503
0.1,0.8,0.5417255649252304,0.9060814305771078,0.906524791251016,0.0,0.04061948476904589,0.05052288410516404,0.11862975349709773,0.1056583100375055
0.15,0.8,0.35992235402505013,0.8695780684253307,0.8710559373383581,0.0,0.03310923566743873,0.04118156805650347,0.09669596963225661,0.15902820998478226
0.2,0.8,0.26948360186642806,0.8328530259365994,0.8317446242518288,0.0,0.028649095591700386,0.03563400531855742,0.08367007034387935,0.212398109932059
0.25,0.8,0.21536755954977416,0.8003399098499963,0.8005615901869504,0.0,0.02561149253939324,0.031855807051351534,0.07479870963199181,0.26576800987933574
0.3,0.8,0.17935132722154534,0.7693046626764206,0.7688613020025123,0.0,0.02337206267346328,0.02907038384322055,0.06825842448362483,0.3191379098266125
0.35,0.8,0.153655322632983,0.7423335550136703,0.7408556861006429,0.0,0.02163308960869162,0.02690743335005201,0.06317973017755718,0.37250780977388925
0.4,0.8,0.13439963254143542,0.7176531441661125,0.7156580211335255,0.0,0.020232231492402122,0.02516503330092564,0.05908850514196855,0.42587770972116606
0.45,0.8,0.11943264095508284,0.6960023645902609,0.6932683071011602,0.0,0.019072440234900293,0.023722474400385378,0.055701319121076974,0.47924760966844276
0.5,0.8,0.10746512583750685,0.6763467080469963,0.6734648636665928,0.0,0.01809166429939787,0.022502576383355784,0.052836949764201176,0.5326175096157195
0.01,0.9,7.377553716346303,0.9909849996305328,0.9893593438262026,0.1919191919191919,0.14989975911477307,0.18644668193622624,0.4377842696471394,0.009094302420348322
0.015,0.9,4.618412861511585,0.9846301633045149,0.9839651222936525,0.10101010101010101,0.11860175670619306,0.14751794225864073,0.3463780311930559,0.01452743759180908
0.1,0.9,0.6276849373409809,0.9181999556639326,0.9181999556639326,0.0,0.04372356835786886,0.05438377146753537,0.12769527151314772,0.106890735506642
0.15,0.9,0.4161570277076452,0.8852434789034213,0.8859085199142837,0.0,0.03560191519172009,0.04428198548997504,0.10397587382587416,0.1612220872212496
0.2,0.9,0.31126251081887496,0.8518436414690017,0.8517697480233504,0.0,0.03078989110942337,0.038296746228486354,0.08992229254706942,0.21555343893585718
0.25,0.9,0.24860128078026025,0.8213256484149856,0.8196999926106554,0.0,0.027516704860011402,0.03422552744090395,0.08036290792844092,0.2698847906504647
0.3,0.9,0.20694128345796367,0.7936156062957216,0.793098352176162,0.0,0.025105467555305024,0.03122640857988472,0.07332085683629354,0.32421614236507235
0.35,0.9,0.17723985937863712,0.7670139658612282,0.767383433089485,0.0,0.023234078009764698,0.02889875726518859,0.06785543841095519,0.37854749407967997
0.4,0.9,0.15499418664293466,0.7443286780462572,0.7427030222419272,0.0,0.021727134333614465,0.027024407033125385,0.06345438906598802,0.4328788457942876
0.45,0.9,0.1377099760265034,0.7226778984704056,0.72075666888347,0.0,0.020479881817261576,0.025473063024409846,0.059811771258183315,0.4872101975088952
0.5,0.9,0.12389391860148355,0.703022241927141,0.7006576516662972,0.0,0.01942538967113281,0.024161476115034088,0.05673211271324755,0.5415415492235027
0.01,0.95,9.729227289871709,0.9938668440109363,0.9930540161087712,0.29292929292929293,0.1721408406248508,0.21411034113565228,0.5027396483785805,0.007837958488930905
0.015,0.95,5.721475088913818,0.9881031552501293,0.9871425404566615,0.15151515151515152,0.13200754381797866,0.16419218203391686,0.3855298133869455,0.01332825511643801
0.1,0.95,0.7149345764817068,0.926254341239932,0.9261065543486293,0.0,0.04666356291330146,0.05804056339974439,0.13628156529252036,0.10666329778405871
0.15,0.95,0.47198763969364116,0.895366880957659,0.8957363481859159,0.0,0.03791491245855939,0.04715891249957452,0.11073101356151421,0.1615662640591297
0.2,0.95,0.3522776863467234,0.8665484371536245,0.8674351585014409,0.0,0.03275573225059442,0.040741877295737965,0.09566355813223242,0.21646923033420076
0.25,0.95,0.28100623638015976,0.8392078622626173,0.8381733540234981,0.0,0.02925517659109758,0.03638785437068085,0.08544013808271375,0.2713721966092717
0.3,0.95,0.23372076180502804,0.8134929431759403,0.8121628611542157,0.0,0.02668046481550411,0.033185404477923,0.07792065759197433,0.3262751628843427
0.35,0.95,0.20005680754967028,0.7878519175349147,0.7885908519914283,0.0,0.024684333870904945,0.030702598678043234,0.07209093022708707,0.3811781291594137
0.4,0.95,0.17486949199531354,0.7649449493829897,0.764206014926476,0.0,0.023078191300202586,0.028704863959906082,0.0674001691717225,0.43608109543448476
0.45,0.95,0.15531518347432344,0.74447646493756,0.743072489470184,0.0,0.021749621415720254,0.027052376670100214,0.06352006289277945,0.4909840617095558
0.5,0.95,0.1396942512243316,0.725338062513855,0.7240079804921303,0.0,0.020626902315849873,0.02565592845595075,0.06024114660860235,0.5458870279846268
0.01,0.99,58.418611228197264,0.9997044262173945,0.9995566393260917,0.8181818181818182,0.4218133872472643,0.5246553224166063,1.2319116905454082,0.0016501014656405486
0.015,0.99,12.900798856386158,0.995418606369615,0.9951230325870095,0.37373737373737376,0.198222544536834,0.24655100136319177,0.5789116166705244,0.007472144716109221
0.1,0.99,0.9055844194945823,0.9392595876745733,0.9382989728811054,0.010101010101010102,0.05251812538941046,0.06532252138490088,0.15337989402128438,0.10644687997407667
0.15,0.99,0.5854023762048444,0.9125101603487771,0.9128796275770339,0.0,0.04222522624952545,0.052520119943638935,0.12331934316305325,0.1646673124787634
0.2,0.99,0.4324896194516722,0.887977536392522,0.8889381511859898,0.0,0.03629381229670949,0.04514257339370729,0.10599656865932505,0.22288774498345018
0.25,0.99,0.3429165130295855,0.8629276583167073,0.8638143796645238,0.0,0.032317588312776785,0.0401969098861905,0.09438395284833766,0.2811081774881368
0.3,0.99,0.2840804847265086,0.840537944284342,0.8397990098278283,0.0,0.02941476919136399,0.03658635709648217,0.08590623042576566,0.3393286099928235
0.35,0.99,0.24247734418562308,0.8185915909258848,0.8170398285672061,0.0,0.027175674251826445,0.03380135047284026,0.07936692343444814,0.3975490424975104
0.4,0.99,0.21150305427512234,0.7975319589152442,0.7972363851326387,0.0,0.025380669066236636,0.03156870671885471,0.07412458656328223,0.45576947500219706
0.45,0.99,0.18754577590036178,0.7769895810241632,0.7774329416980714,0.0,0.023900026818778685,0.029727070442696568,0.06980035089579341,0.5139899075068838
0.5,0.99,0.1684636387493181,0.7581467523830636,0.7574817113722013,0.0,0.022651545204549976,0.028174197670879107,0.06615414349105365,0.5722103400115706
